SMILES,logP,QED,NumAtoms
C#C[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3CC[C@]21C,3.556700000000003,0.69404682011288,22
N#Cc1c(/N=C\c2cc([N+](=O)[O-])ccc2[O-])sc2c1CCCC2,3.2309800000000015,0.4904705127711958,23
O=c1oc2ccc(F)cc2cc1S(=O)(=O)c1ccc(Br)cc1,3.527400000000002,0.6355499166552047,22
Cc1cc2n(n1)[C@H](c1ccsc1)Nc1c(C)cccc1-2,4.200840000000002,0.724153048702135,20
CC(C)(C[S@@](=O)c1cccc(C(C)(C)C)c1)C(=O)[O-],1.8678,0.846260766742021,19
Cc1ccccc1-c1c(S(=O)(=O)NNC=O)ccc(C)c1C,2.218160000000001,0.6554707475558118,22
Nc1nc2nnc3c(n2n1)-c1ccccc1C3=O,0.31289999999999984,0.47307939914475516,18
O=[SH](=O)c1cccc(/N=C/c2ccccc2O)c1,2.1131,0.65659865288455,18
C/C(=N/Nc1ccccc1)c1ccc(S(C)(=O)=O)cc1,2.9262000000000015,0.6948677931696398,20
CCC[C@]12CC[C@H]3[C@@H](CC[C@@H]4C[C@@H](O)C(=O)C[C@@]43C)[C@@H]1CC[C]2O,4.253690000000004,0.7938885542947638,24
O=C1CN(C2[CH]CCCN2C2=NS(=O)(=O)c3ccccc32)c2ccccc2N1,2.22039,0.8007194532800339,28
CC(=O)N[C@H]1NC(=S)S[C@@H]1C1[NH+]=c2ccccc2=[NH+]1,-4.121199999999996,0.41849491747006473,19
NC1=NC(=O)[C@@H]2C(=[NH+]1)c1ccccc1CC21CCCC1N1CCOCC1,-0.5453999999999981,0.7101594322100773,26
CC[SH]=C1N=C([O-])/C(=C\NN2CCOCC2)C(=O)N1,-1.831499999999998,0.32235575293401997,19
Cc1ccc(C2=C(CC(C)C)C(N)=NS2(=O)=O)cc1C,2.7612400000000017,0.9306604409816681,20
Cc1ccc(C2=[N+]([O-])[C@H]3CCCC[C@@H]3[N+]([O-])=C2)cc1,2.2003200000000005,0.5725058606941629,19
C[NH+]1CCc2c(sc3c2C(=O)N[CH]N3C(C)(C)C)C1,0.7864899999999999,0.7364799514414216,19
O=C([O-])C[C@@H]1OC(=O)c2cc3c(cc21)C(=O)O[C@H]3CC(=O)[O-],-1.6103999999999994,0.606519730298897,22
COO[C@@H]1CC[C@@H](O)c2c1[n+]([O-])c1ccccc1[n+]2[O-],0.5528999999999997,0.3746796754306994,20
Cc1ccc([C@H]2NC(=O)c3oc4ccccc4c(=O)c32)c(-c2ccco2)c1,4.194220000000003,0.5836636093739653,27
Cc1ccn2c(nc3ccccc32)c1C#N,2.6676,0.5682804382629486,16
OC1([C@H]2CCOC3(CCCC3)C2)C[C@H]2CC[C@@H](C1)[NH2+]2,1.3451000000000004,0.7522868544468841,19
CC(=O)N1C(=O)c2ccccc2OC12CCNCC2,1.1474000000000002,0.7598655605189873,19
C[C@H]1C=C(c2ccccc2)c2ccccc2N(C)/C1=N\S(C)(=O)=O,3.5623000000000022,0.8397241571810485,24
COCC1(C)[C]2CC[C@@H]1c1nc(C#N)c(C#N)nc12,1.6862499999999998,0.80043036280027,19
C[NH+]1CCC2(CC1)[NH+]=c1ccccc1=C1NC(=O)C(c3cccc(CCO)c3)=NN12,-3.158199999999994,0.4352477262855877,30
Cc1n[nH]c2c1[C@@H](c1cccc(-c3ccc([N+](=O)[O-])cc3)c1)SCC(=O)N2,4.068020000000002,0.5268471525069779,27
COc1cccc(N/N=C(\C(C)=O)N2CCOCC2)c1,1.3417999999999999,0.5110312228126144,20
O=S(=O)(N1CCOCC1)N1CCCC(C2CCCC2)C1,1.4655999999999998,0.7929907321628309,20
O=S1(=O)N=C(N2CCCC(c3ccccc3)C2)c2ccccc21,3.015100000000002,0.8092505394432111,23
CC(=O)C1=C(C)C(C(=O)NNC=O)=N[C@H]1C,-0.48780000000000046,0.49777024181365737,16
CC(=O)NNc1sc2ccccc2[n+]1Cc1ccc2c(c1)OCCO2,2.4713000000000003,0.5568365577227773,25
CCC(CC)[C@H](C#N)S(=O)(=O)c1ccc(F)cc1F,3.066880000000002,0.7819484016317885,19
C=CCS(=O)(=O)/N=C(\[O-])c1cc(F)cc(Br)c1,1.2109000000000003,0.4754411074602487,17
CCc1c([SH](=O)=O)cnc2nc([O-])[nH]c(=O)c12,-1.0756000000000001,0.6587210204897126,17
Cc1cc(Cl)ccc1-c1ccccc1[C@@H]1C(=O)Nc2ccccc21,5.399420000000003,0.6680873805989146,24
O=C([O-])C1CC/C(=N/Nc2ccccc2)c2ccoc21,1.7230999999999994,0.8605539207761708,20
CC(=O)N/N=C/c1cc([N+](=O)[O-])c(C)s1,1.43472,0.4812910281240954,15
O=S(=O)(N1CCOCC1)N1CCNC(N2CCOCC2)C1,-1.873099999999995,0.6565331059569818,21
C[C@@H]1CC(=O)Nc2cc([SH](=O)=O)ccc2S1,1.4797,0.7480247963260753,16
N#CC1([C@@]2(O)CCC[NH2+]C2)CCCC(C2CCCCC2)C1,2.35518,0.8202109251482521,21
O=S(=O)(NNc1ccc(Br)cc1)c1ccccc1,2.754500000000001,0.8492128916367083,18
Cn1c(C2=C(NC3CC3)NCC2=O)[n+](C)c2ccccc21,0.5956999999999997,0.8109879846573059,21
Cc1ccc(/[NH+]=c2/ccc3ccc(O)cc3o2)c(-c2cn(C)c3ccccc23)c1,3.9185200000000027,0.48699048298162095,29
CN(C)C1NCNC2=N[C@@H](c3ccc(Cl)cc3F)n3c(nc4ccccc43)N21,2.547200000000001,0.6931749634827241,28
O=S(=O)(/N=C1\CCCN1)c1ccccc1,1.1572,0.8196380196752578,15
CC1(O)CCC(=NNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])CC1,2.5959000000000003,0.6488320635520258,22
C[C@]12C[C@H]3S[C@H]3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,4.483900000000005,0.6657081006027629,21
c1ccc2c(c1)OCCOCCOCCO2,1.4909999999999994,0.6687571974254711,16
O=C([O-])CCCC1=C2CCC(=O)C=C2CCC1,1.6764,0.7418740361024375,17
Cc1cc(-c2c([SH](=O)=O)ccc(N/N=C3/CCC[C@@H](C)C3)c2[N+](=O)[O-])no1,3.506520000000002,0.4525519533830409,27
C[C@H]1CC[C@](O)(C2(C#N)CCCC(c3cccc4ccccc34)C2)C[C@@H]1C,6.194580000000006,0.692364901888419,27
Cc1cc2c(cc1[SH](=O)=O)O[C@@H](C)C(=O)N2,0.68472,0.7092952256065602,16
O=C1[C@@H]2[C@@H](C(=O)N1/N=C/c1c(O)ccc3ccccc13)[C@H]1C=C[C@@H]2CC1,3.076500000000001,0.5160439101191577,26
CC1=NN(C(N)=S)C(=O)/C1=N\Nc1cccc2c1C(=O)c1ccccc1C2=O,1.6915999999999998,0.507106548717677,28
CCCn1c(O)c(/N=N\C([S-])=[NH+]\c2ccccc2F)c2cc([SH](=O)=O)ccc21,2.2652,0.19390076484366914,28
C[C@]12CCC(=O)C=C1C[CH][C@H]1[C@@H]3CC[C@@]4(CC(=O)CO4)[C@@]3(C)C[C@H]3O[C@]312,3.1919900000000014,0.6263551381490049,26
O=C1NC(=O)c2ccccc2/C1=C\N[C@@H]1CCSc2c(F)cccc21,3.263300000000002,0.6419883116344592,25
CCN1c2ccccc2C(=O)NC12CCNCC2,1.3359999999999996,0.7844291415406066,18
CCC1[NH2+]CCc2[nH]c3c(C)c(Cl)ccc3c(=O)c21,2.0605199999999995,0.8236180525397925,19
O=C1NC2(CCNCC2)Nc2ccccc21,0.9215999999999993,0.6054936007186787,16
O=CN/N=C/[C@@H]1C=NN=C1c1ccccc1,0.8230999999999997,0.44986383838657884,16
C[C@]12CC[C@@H]3[C]4CC[C@H](O)C[C@@]4(O)CC[C@@H]3[C@@]1(OCO)CC[C@@H]2C1=CC(=O)OC1,2.2614900000000007,0.4923871574849171,29
C[C@@]12CCCC[C@@H]1CC[C@H]1[C@H]3CC[C](O)[C@]3(CCCO)CC[C@@H]12,5.076290000000006,0.7616058556919632,23
O=C1NC2(CCNCC2)N(c2ccccc2)c2ccccc21,2.6478,0.8493640998051623,22
CC(=O)/C(C#N)=C1/NC(c2ccc3c(c2)OCO3)=CS1,2.3742799999999997,0.6645310026976686,20
C[CH]CS(=O)(=O)c1ccc([N+](=O)[O-])cc1[NH+]1CCCCCC1,1.68309,0.6591855734571134,22
CC1=CC(C)(Cc2cccc(C)c2)N2C(=O)[C@]3(NC(=O)[C@H](C)S3)c3cc(C)cc1c32,4.472640000000004,0.7827183161087661,30
Cc1ccc2c(c1)=C1CCCC[C@H](O)[C@H]1[NH+]=2,-0.8369799999999987,0.5826804992708691,16
C[C@]12CCC(=O)C=C1C=C[C@@H]1[C@H]2CC[C@]2(C)C(=O)CC[C@@H]12,3.863400000000003,0.6765587980075699,21
CC1=NC(=O)C2=C(c3ccccc3)CSC2=N1,2.544100000000001,0.759067403661712,17
C/C(=N\NC(N)=S)c1ccc(O)cc1O,0.655,0.3369587958543405,15
O=[N+]([O-])c1cccc(/C=N/[C@H]2[CH]CS(=O)(=O)C2)c1,1.0149899999999998,0.4641783131680882,18
Cc1[nH]nc2c1[C@H](c1ccc3c(c1)OCO3)C1=C(CC(C)(C)CC1=O)N2,3.647420000000002,0.8201162179733599,26
CCCS(=O)(=O)/N=C(\[O-])c1cc(C#N)cs1,0.4664799999999997,0.5783863493038615,16
Nc1nc2c(s1)[C@H](c1cccc3cnccc13)CC2,3.3516000000000012,0.7352774174841279,19
C[C@@H]1CCc2c(sc(/N=C/c3ccc(O)cc3O)c2C#N)C1N(C)C,3.966580000000003,0.816664950180348,25
Cn1c(=O)n(CC2CCCC2)c2ccc([SH](=O)=O)cc21,1.5005000000000002,0.872743585522166,20
CC(C)(C)C(=O)c1cccc([C@@H]2NC(=O)c3oc4ccccc4c(=O)c32)c1,3.8546000000000022,0.7034639888865605,27
C[C@H]1CCc2c(cnc3cccc[n+]23)C1,1.9450999999999998,0.5925694732028141,15
CC1(C)OCc2sc3ncn4ncnc4c3c2C1S(=O)(=O)c1c(F)cccc1F,3.4410000000000025,0.47851406105158834,29
CCCS(=O)(=O)/N=C(\[O-])c1ccc(C)cc1F,0.9808199999999997,0.596828932559682,17
CC/C(=N/NC(C)=O)c1ccc(O)cc1,1.6423999999999999,0.5830573333454712,15
N#CC1=C(N)C(C#N)(C#N)C2(CCC3(CC2)OCCO3)[C@@H]2CC3(CC=C12)OCCO3,2.15294,0.644144024531411,30
Cc1ccc(S(=O)(=O)N/N=C/c2ccccc2)cc1,2.3074200000000005,0.6867451404348045,19
O=C1C=CC(=NS(=O)(=O)c2ccc(Br)cc2)C=C1,2.2739000000000003,0.7833973660783464,18
Cc1ccc(Nn2c(C)ccc2C)cc1[N+](=O)[O-],3.196760000000002,0.6668868218981607,18
CC1=C(C=O)C2(CCCCCC2)OC1=O,2.1516,0.48957823635272596,15
C[C@@H]1CC[CH][C@](O)([C@@H]2CCC[C@H](S(C)(=O)=O)C2)C1,2.3451900000000006,0.8399539172837482,18
Cc1[nH]c2ccccc2c1C1=CCNC(c2ccc(F)cc2)C1,4.733420000000003,0.7033640605808222,23
C[CH]/C([O-])=N/S(=O)(=O)c1sc(C)nc1Cc1ccc(F)cc1F,1.9922100000000003,0.60450334406739,23
C[C@@H]1CCCc2sc3[nH]c(=S)[nH]c(=O)c3c21,3.086990000000001,0.7078221789812655,16
CC1CCN(C2=[NH+][C@H]3[C@H](N2)C([O-])=NC(=O)N3C)CC1,-2.7229999999999954,0.4981501040240975,19
O=Cc1ccc2c3c(cccc13)-c1ccccc1-2,4.299700000000002,0.44544505202934154,18
COc1cccc(/C=N\Nc2ncnc3sc4c(c23)CCCC4)c1,4.024700000000003,0.5763450320432141,24
O=S(=O)(N1[CH]CCCCC1)N1CCCC1,1.36479,0.71982284217035,15
C[NH+]1CCc2c(sc3c2C(=O)N[CH]N3c2nccs2)C1,0.7761899999999997,0.8183737692799619,20
CC1CCC(C#N)([C@]2(O)CCc3ccccc32)CC1c1ccc(Cl)cc1,5.587580000000004,0.753599948157346,26
CCCCC1[C@@H]2[C@H](CN1/C(N)=[NH+]\CC)C[NH+]1CCCC[C@H]21,-1.040599999999996,0.45815633790166665,21
O=C1CCCN1Cn1ncnc1/N=C(\[O-])N1[CH]CCCC1,-0.14651000000000014,0.5704058555407191,21
CCC1=NC2=C(/C(=N/N)CC(C)(C)C2)[C@H]2[NH+]=c3ccccc3=C12,0.17310000000000186,0.5638164983660547,23
Cc1ccc(S(=O)(=O)c2ccc(Cl)c(N)c2)cc1,3.0634200000000007,0.8607827776410223,18
Cc1ncc2c(n1)C(S(=O)(=O)c1cccs1)Oc1ccccc1C2,3.302220000000002,0.7029193792277599,24
CCc1cc([N+](=O)[O-])ccc1[C@H]1[CH][C@H](C)Nc2ncnn21,2.35639,0.6911095899757572,21
CC(=O)/N=c1/sc2c(C)cc(C)cc2n1Cc1ccc(S(C)(=O)=O)cc1,3.2186400000000024,0.6917543388685882,26
COc1cccc(S(=O)(=O)O/N=C2\C=CC(=O)C(C)=C2)c1,1.8417,0.6259537033507767,21
N#Cc1c(/N=C/c2cccc(Cl)c2)sc2c1CCC2,4.512480000000002,0.748159618236732,19
O=C1CN2Cc3ccccc3C[C@@H]2C(=O)N1c1ccccc1,1.9867000000000001,0.7547523699526943,22
CS(=O)(=O)[C@H]1CCC[C@@H]([C@@H]2CCCC[CH]C2N2CCOCC2)C1,2.6850900000000006,0.7399751860537325,23
CC(C)[C@H]([NH3+])CCC[C@H]1COc2ccccc21,2.5994,0.8350601540031496,17
O=C1N[C@]2(COC3(CCNCC3)C2)N([NH+]2CCCCCC2)c2ccc(Cl)cc21,1.5025000000000002,0.662461430288797,28
O=C1C[C@H](c2ccc3c(c2)OCO3)c2c([O-])nc3ncnn3c2N1,0.4006999999999998,0.6888800840408393,24
C[CH]C1=CNN(c2ccc(F)cc2F)[C@@H]1CC(C)(C)C,4.202290000000003,0.8916224441528144,20
CC1CCN(N2c3ccccc3C(=O)NC23CCNCC3)CC1,1.9629999999999992,0.8318525429243296,23
CCc1cc([N+](=O)[O-])ccc1S(=O)(=O)[N-]/N=C/c1ccccc1,3.253700000000002,0.4597613419866823,23
Cc1ccc(S(=O)(=O)C2=C([O-])C(=O)N[C@H]2c2ccccc2)cc1,1.2117199999999997,0.9174494138035505,23
C[C@@H]1CC(=O)C2=C(CC[C@]3(O)[C@@H]2C(=O)c2cccc(O)c2[C@@H]3O)C1,2.0586,0.6774707599631112,24
CC(=O)NN=Cc1cccc([N+](=O)[O-])c1-c1cccc(C)c1,3.0402200000000015,0.5344656219467081,22
Cc1n[nH]c(N/N=C\c2ccccc2)nc1=O,0.9193199999999999,0.6052136913328406,17
Cc1n[nH]c(=O)c2cc3oc4ccccc4c3n12,2.2304200000000005,0.5114704775056746,18
COC1CCC([C@@H]2CCOC3(CCC3)C2)=C[C@H]1[NH3+],1.6813999999999991,0.7600861046069057,18
Cc1ccc(S(=O)(=O)[C@H]2CCNC2[C@@H]2CCS(=O)(=O)C2)nn1,-0.2760800000000001,0.803069287760759,22
O=CC1=C([O-])C(=O)O[C@H]1[C@@H]1OC(=O)C(=O)C1c1ccccc1Cl,-0.3431999999999997,0.421816141141935,23
CN(C)C1C(=O)C(=NNc2ccc3ncsc3c2)C(=O)CC1(C)C,2.562500000000001,0.8663371911610501,24
Cc1cc2c3c(c1)C1(N=C(N)NC(N)=N1)C(=O)N3C(C)(Cc1ccccc1)C[C@H]2C,2.235620000000001,0.7155472143735259,30
Cc1ccc2c(c1)C(=O)C[C@]1(CCNC(=O)CC1)O2,1.99912,0.7749637176414808,19
Cc1nc2[nH]nc(N)c2c2c1CSC(C)(C)C2,2.4164200000000005,0.7510213767887544,17
CC(=O)C1=C(C)Nc2ncnn2[C@H]1c1cccc(-c2ccc(C)cc2)c1,4.131420000000002,0.775918441140103,26
CC(=O)C1Cc2ccc(cc2)CCc2ccc1cc2,3.7005000000000026,0.7539055615854,19
O=CCN1C(=O)[C@@]2(NC(=O)CS2)c2ccccc21,0.24789999999999962,0.7757621290095407,18
O=c1ccnc2n1[C@@H](CS(=O)(=O)c1ccc(Br)cc1)C[SH]2N1CCOCC1,1.6417000000000002,0.5363532951952283,27
Cc1cc(Cn2c(=O)c(=O)n(C)c3cc(C)c([SH](=O)=O)cc32)ccc1Br,2.09814,0.5031081025858319,26
CCc1nc(Cl)ccc1[C@H]1NCCc2[nH]c[nH+]c21,1.6746999999999999,0.8102551561681905,18
C[C@@H]1Nc2ccccc2NC2=C1C(=O)O[C@@H](C)C2,2.5020000000000007,0.6884095817545378,18
O=c1oc2ccccc2cc1C1=NN(c2ccccc2)[CH]C1,3.5691900000000016,0.6774728976256891,22
O=S(=O)([O-])c1ccc(N/N=C/c2ccccc2O)cc1,1.7423000000000002,0.5072889239892423,20
COC1CCCCCC12OC(=O)C(C)=C2C=O,1.7765,0.5432486692742667,17
O=S(=O)(c1ccccc1F)c1ccsc1[C@H]1CCCc2cccnc21,4.583200000000002,0.6748932731493187,25
Cc1cc(F)cc2c1NC(=O)[C@]21NC(=O)[C@@H]2CCCCN21,1.2233199999999995,0.7547904440338172,21
CC(C)C1[NH+]=C2NC([NH-])=NC(=O)[C@@H]2N=C1[C@@H](O)[C@@H](C)O,-2.4069999999999965,0.4585397164491362,20
O=C1N(c2cccc(F)c2)C2(CC[NH+]CC2)NC12CCCC2,0.9139999999999999,0.8101828783096295,22
COc1cc(Br)ccc1/C=N\n1cnnc1S,2.2200999999999995,0.6981714145165798,17
S=C1N[C@H](NN2CCOCC2)[C@@H](C2[NH+]=c3ccccc3=[NH+]2)S1,-4.420499999999995,0.4178747688100836,22
CC1(C)Cc2c(C#N)csc2C(C)(C)[NH2+]1,1.7529799999999995,0.7121784544492433,15
O=C([O-])CCCC(=O)/N=C1/N[C@@H]2CS(=O)(=O)C[C@H]2S1,-1.708799999999998,0.6572066547712274,19
CN1CCN(S(=O)(=O)N2CCNCC2)CC1,-1.6161999999999965,0.6383225532470784,16
Cc1cc2c(cc1C)[C@@](C)([NH3+])CC(C)(C)N2,2.3547400000000005,0.6905958332465613,16
O=C([O-])C1=CC2=c3ccccc3=[NH+][C@@H]2C(c2ccccc2)=N1,-1.9435999999999967,0.698331238313908,22
CC1(C)CCC[C@]1(O)[C@@H]1CCO[C@]2(CCSC2)C1N1CCOCC1,2.5406000000000004,0.8244197462520462,24
Cc1ccc(C2=NN=C(C=O)C2C(=O)C2=C3CCCC[C@H]3S[CH]2)c(O)c1,3.3913100000000025,0.8275030072686491,26
CC1(C)O[C]2[C@@H](C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@H](O)C[C@]23CC(=O)[O-])O1,1.7706899999999999,0.7343986660583193,30
O=C1CCCC2=C1[C@H](c1ccc([N+](=O)[O-])o1)n1nnnc1N2,1.1962999999999997,0.646601298817486,22
Cn1nc2n(c1=O)-c1ccccc1SC2,1.1767,0.6675873493974169,15
C[C@H]1[CH][C@H](c2ccc([N+](=O)[O-])cc2-c2ccccc2)n2ncnc2N1,3.4609900000000016,0.5853935548169772,25
O=C1NC(=O)[C@]2(CCc3ccccc32)N1,0.6675000000000002,0.6072788105990716,15
Oc1c(Br)cc(Cl)cc1/C=N/c1cccc[nH+]1,3.3728000000000025,0.8491320018417794,17
N/C(N[C@@H]1CCOc2ccccc21)=[NH+]/CC[C@H]1CCCO1,0.06419999999999959,0.5418067478278876,21
C[CH]C(=O)N/N=C1\C(=O)Nc2c1ccc(C)c2CC1CCCCC1,3.114410000000002,0.834665551507675,24
C[C@@H]1CN(S(=O)(=O)N2CCCC(C(=O)[O-])C2)C[C@@H](C)O1,-1.1976999999999973,0.6533170382709965,20
C[NH+](C)CN1C(=O)[C@@]2(C(C=O)=C(N)OC3=C2C(=O)CCC3)c2ccccc21,-0.22049999999999792,0.7196975451332615,27
CC(C)C(=O)N1[CH]CC(c2ccccc2)=N1,2.4407900000000007,0.7454114475575877,16
c1ccc2c(c1)NC1(CCCCC1)n1ncnc1-2,2.9875000000000007,0.7694279749005496,18
O=S(=O)(C/C(Cl)=C/Cl)c1ccc(Cl)cc1,3.4327000000000014,0.8524147721329353,15
O=S(=O)(/N=C1/[CH][NH+]=c2ccccc2=N1)c1ccc(F)cc1,-0.8917099999999989,0.7814335584413618,21
O=C1C[C@@]2(CCc3ccccc32)C(=O)N1,0.9171,0.6342346145617012,15
Cc1cc/c(=N/S(=O)(=O)c2ccccc2)[nH]c1,1.61272,0.8772864928893424,17
CC(C)(C)C1NCC[C@@H]1[S@@](=O)c1ncccc1[N+](=O)[O-],1.8739999999999997,0.6797827694340224,20
N#CC1=C(N)N2CCc3cc4c(cc3C2=C[C@@]12C(=O)Nc1ccccc12)OCO4,2.21188,0.7223414182890285,29
[O-]c1nncc(N/N=C/c2ccc(F)cc2)c1Br,1.8977999999999997,0.6939589392778317,18
CN1CC[C@@]2(CCC1=O)C[C@@H](N)c1ccccc1O2,1.8499999999999996,0.7742202612372537,19
Nc1nc2c(s1)[C@@H](c1c(F)cc(F)cc1Br)CCC2c1ccccc1,5.823600000000003,0.5661776121102147,25
CN1CCN(S(=O)(=O)N2CCNC(C(=O)CCC(=O)[O-])C2)CC1,-3.1483999999999934,0.5398095847335074,23
COC1c2ccc(Br)cc2CC[C@]12C[NH+]=C(N)N2,-0.17989999999999928,0.6742671233544913,18
O=C(N/N=C/c1ccccc1)C(F)(F)F,1.699,0.5928840596745094,15
C/C(=N/NC(=O)CC#N)c1ccc2cc[nH]c2c1-c1cccn1C,2.9272800000000005,0.5720261694072174,24
CN(C)CN1C(=O)/C(=N\c2sc3c(c2C#N)CCCC3)c2cc(Br)ccc21,4.247580000000004,0.7129819097385746,27
O=S1(=O)CC[C@H](S(=O)(=O)/N=C(\[O-])c2cccc(I)c2)C1,-0.08499999999999952,0.38061918122150284,20
Cc1cn2c(=O)c([SH](=O)=O)c(C)nc2s1,0.3431400000000002,0.7346075084796232,15
CCO[C@@H]1[CH]C(C)=C(CCC(C)=O)C(C)(C)C1,3.7113900000000033,0.7282855958087111,17
O=C1C[C@H](c2ccc3c(c2)OC(F)(F)O3)c2c(nc3sccn23)CN1,2.8691000000000013,0.7221166698556343,25
CCCCO[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)c(Br)cc4[C@@H]3CC[C@@]12C,6.196100000000006,0.6027737178607159,25
C[C@H](CS(C)(=O)=O)C(=O)NNc1ccc(Cl)c(F)c1,1.6028999999999998,0.8103031672364386,19
Clc1ccc(/C=N/N2CCCCCC2)c(Cl)c1,4.203300000000003,0.7357750791339768,17
CC1(C)O[C@H]2O[C@H]3OC(C)(C)O[C@H]3[C@@H]2O1,0.9717999999999998,0.6035005355047118,15
CC(C)C[C@H]([NH3+])[C@H]1CCc2cccnc21,1.768,0.8023808741105181,15
NC(=O)C1NCC(=O)N2CCc3ccccc3[C@@H]12,-0.4305000000000007,0.7046553188575603,18
Oc1cccc(/C=N/c2ccc(Br)cc2)c1O,3.6109000000000013,0.6559339606212049,17
C[C@@]12CC[C@@H]3[C@H](CC=C4CC5(CC[C@H]43)OCCO5)[C@@H]1CC[C@@H]2O,3.663100000000003,0.6927732501177386,23
CC1(C)N=C(S)C(c2ccc(Cl)cc2N2CCCCC2)=N1,4.197400000000004,0.8123911067786255,21
CCC1[CH]CCCN1C1=NS(=O)(=O)c2ccccc21,2.2141900000000003,0.7905387310548249,19
O=c1ccc2cc(O)c3c(c2o1)OCO3,1.2273,0.6562152307651931,15
Cc1nc2sc3c(c2c2ncnn12)[C@H](CCCO)CCC3,2.839820000000002,0.8078148194581115,21
Cc1cc(C)c(S(=O)(=O)n2cc3c(=O)n(C)c(=O)n(C)c3n2)cc1C,0.5959599999999994,0.6649660157354513,25
Cc1cc(=O)oc2c3c(ccc12)OCC3=O,1.67652,0.6284354701557257,16
[NH3+][C@@H]1Nc2nc3ccccc3nc2[C@H]1C1[NH+]=c2ccccc2=[NH+]1,-3.8527999999999984,0.37078048814433934,23
CON1C(=O)CS/C1=N\N=C\c1ccccc1,1.5133,0.6024740309505819,17
CC(=O)C1=C(CN2CCOCC2)C(C(=O)NNC=O)=N[C@H]1C,-1.1754999999999984,0.47535178232014064,22
Clc1ccc2nnc([C@H]3CSc4ccccc43)n2n1,3.0153000000000016,0.690258309484587,19
SC1=NN[C@H]([C@@H]2N=NC3=C2CCC3)N1Nc1ccccc1,2.718000000000001,0.7520857169367137,21
C[C@H]1CCCN(S(=O)(=O)N2CCNCC2)C1,-0.13169999999999948,0.7392992726131088,16
CC(C[CH]C/[NH+]=C(/N)N[C@@H]1CCOc2ccccc21)CN1CCOCC1,0.05779000000000223,0.3642581715907157,26
O=[N+]([O-])c1ccccc1[C@H]1CC(c2ccccc2)=Nc2ncnn21,3.300200000000001,0.5472580931605193,24
C[C@H](CCCl)S(=O)(=O)c1ccc([N+](=O)[O-])c2nonc12,1.9221,0.46916412589701256,20
CC(=O)N/N=C/C1=c2ccccc2=[NH+]C1,-2.326999999999998,0.41014796933901826,15
C[C@@H]1CN(S(=O)(=O)N2CC[NH+]CC2)C[C@H](C)O1,-1.9947999999999964,0.6269016741771818,17
Cc1ccc2c(c1)[C@H](N[C@@H]1CCOc3ccc(F)cc31)CO2,3.681020000000002,0.9173146674830162,22
O=CNN1C(=O)c2cc(Br)ccc2N[C@@H]1c1ccccc1,2.6766000000000005,0.8404194679687516,21
C[C@H]1Cc2c(nc3n(C)c4ccccc4n23)-c2ccccc2C1=O,3.8679000000000032,0.4940163736553207,24
C[S@](=O)C(=C1c2ccccc2C(=O)c2ccccc21)[S@@](C)=O,2.704900000000001,0.7258069554649974,22
C[C@H]1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,1.3617599999999999,0.6423198478718842,21
CC(=O)N/N=C1/C[C@H]2CC[C@]1(C)C2(C)C,2.3247,0.660096340807494,15
Cc1cc(F)c2c(c1)C(=O)C(=O)N2[C@H](C)[C@H](C)O,1.43272,0.8089059517408357,18
CC1(C)CC(=O)C2=C(C1)O[C@@]1(O)C[C@@H]2[C@H]2CO[C@@H]1O2,1.1098,0.7112252940912973,19
Cc1ccc(-c2cccc([C@H]3CCc4cccnc43)c2)c(C)c1,5.443540000000004,0.6134251647010948,23
O=CNNC1=Nc2cc(Br)ccc2N(c2ccccc2)N1c1ccc(F)cc1,4.399600000000002,0.4666755285630262,28
CSc1ccccc1[C@H]1CC(=O)Nc2[nH]nc(C)c21,2.9141200000000014,0.827134073317341,19
C[NH+]1CCc2c(sc3c2C(=O)N[CH]N3CO)C1,-1.0622099999999992,0.5977340129313237,17
OCCC1[CH]CCCN1C1=NC=NC2=NC=N[C@H]21,0.2868899999999999,0.7600692474308447,18
Cn1c(=O)c(=O)n(Cc2cccc(S(C)(=O)=O)c2)c2ccc(S(=O)(=O)CCC=O)cc21,0.5147000000000002,0.3679719510326668,31
CN1C(=O)c2ccccc2C(=O)[C@@]2(C)C(c3ccccc3Cl)NC[C@@H]12,3.327700000000002,0.8541999167957782,25
O=c1oc2ccccc2cc1C1=NN(c2ccc3c(c2)OCO3)[CH]C1,3.2978900000000015,0.6734025954480205,25
[NH3+][N-]C1=NS(=O)(=O)c2cc([N+](=O)[O-])ccc21,-0.42569999999999975,0.5282971503090725,16
CC1=C(/C=N/NC(=O)C2=c3ccccc3=[NH+]C2)[C@H](Cl)N(c2ccccc2)N1,-0.48319999999999846,0.2902134738557173,27
Cc1cc(C)c2c(N)c3c(-c4cccc(Br)c4)c(C)ccc3[nH+]c2n1,5.139060000000003,0.4555444565812983,25
CCC/C(=N/NC(=O)C(C)(C)O)c1ccccc1,2.0778999999999996,0.618757426720922,18
